<?xml version="1.0" encoding="UTF-8"?>
   <trkpt lat="39.774730000000005" lon="2.6839500000000003"/>
   <trkpt lat="39.77478" lon="2.6841600000000003"/>
   <trkpt lat="39.774950000000004" lon="2.6845000000000003"/>
   <trkpt lat="39.77497" lon="2.6853000000000002"/>
   <trkpt lat="39.775000000000006" lon="2.68549"/>
   <trkpt lat="39.77512" lon="2.68581"/>
   <trkpt lat="39.775200000000005" lon="2.68596"/>
   <trkpt lat="39.77546" lon="2.6863400000000004"/>
   <trkpt lat="39.775490000000005" lon="2.68649"/>
   <trkpt lat="39.77548" lon="2.6866100000000004"/>
   <trkpt lat="39.77537" lon="2.6868200000000004"/>
   <trkpt lat="39.775270000000006" lon="2.6869300000000003"/>
   <trkpt lat="39.774840000000005" lon="2.68703"/>
   <trkpt lat="39.774370000000005" lon="2.6872800000000003"/>
   <trkpt lat="39.774240000000006" lon="2.68738"/>
   <trkpt lat="39.77416" lon="2.6874800000000003"/>
   <trkpt lat="39.77412" lon="2.68765"/>
   <trkpt lat="39.77414" lon="2.68786"/>
   <trkpt lat="39.77431" lon="2.68813"/>
   <trkpt lat="39.77438" lon="2.68827"/>
   <trkpt lat="39.77441" lon="2.6883700000000004"/>
   <trkpt lat="39.774420000000006" lon="2.6885000000000003"/>
   <trkpt lat="39.774350000000005" lon="2.689"/>
   <trkpt lat="39.774370000000005" lon="2.68915"/>
   <trkpt lat="39.77452" lon="2.68967"/>
   <trkpt lat="39.774660000000004" lon="2.6899800000000003"/>
   <trkpt lat="39.774910000000006" lon="2.6902500000000003"/>
   <trkpt lat="39.77525" lon="2.69043"/>
   <trkpt lat="39.775450000000006" lon="2.69056"/>
   <trkpt lat="39.775560000000006" lon="2.6906600000000003"/>
   <trkpt lat="39.77562" lon="2.69077"/>
   <trkpt lat="39.775710000000004" lon="2.69105"/>
   <trkpt lat="39.77572" lon="2.69126"/>
   <trkpt lat="39.775650000000006" lon="2.69159"/>
   <trkpt lat="39.77554000000001" lon="2.6917400000000002"/>
   <trkpt lat="39.775090000000006" lon="2.6921500000000003"/>
   <trkpt lat="39.774910000000006" lon="2.69226"/>
   <trkpt lat="39.774730000000005" lon="2.6923100000000004"/>
   <trkpt lat="39.77443" lon="2.6923100000000004"/>
   <trkpt lat="39.774260000000005" lon="2.6923500000000002"/>
   <trkpt lat="39.774100000000004" lon="2.6924900000000003"/>
   <trkpt lat="39.774" lon="2.6926900000000002"/>
   <trkpt lat="39.77394" lon="2.6929200000000004"/>
   <trkpt lat="39.773920000000004" lon="2.6931200000000004"/>
   <trkpt lat="39.77393" lon="2.6932500000000004"/>
   <trkpt lat="39.773950000000006" lon="2.69335"/>
   <trkpt lat="39.77402" lon="2.6934600000000004"/>
   <trkpt lat="39.774260000000005" lon="2.69367"/>
   <trkpt lat="39.774420000000006" lon="2.6938500000000003"/>
   <trkpt lat="39.77469000000001" lon="2.69443"/>
   <trkpt lat="39.77481" lon="2.69457"/>
   <trkpt lat="39.775220000000004" lon="2.6948600000000003"/>
   <trkpt lat="39.77534" lon="2.69504"/>
   <trkpt lat="39.775380000000006" lon="2.69518"/>
   <trkpt lat="39.775400000000005" lon="2.6953400000000003"/>
   <trkpt lat="39.775360000000006" lon="2.6956100000000003"/>
   <trkpt lat="39.775270000000006" lon="2.69577"/>
   <trkpt lat="39.775200000000005" lon="2.69584"/>
   <trkpt lat="39.77503" lon="2.6959400000000002"/>
   <trkpt lat="39.77474" lon="2.6960400000000004"/>
   <trkpt lat="39.774680000000004" lon="2.69611"/>
   <trkpt lat="39.774640000000005" lon="2.6962200000000003"/>
   <trkpt lat="39.77465" lon="2.69672"/>
   <trkpt lat="39.774620000000006" lon="2.6972300000000002"/>
   <trkpt lat="39.774570000000004" lon="2.6975100000000003"/>
   <trkpt lat="39.77445" lon="2.6979300000000004"/>
   <trkpt lat="39.77425" lon="2.6984100000000004"/>
   <trkpt lat="39.77422000000001" lon="2.6985200000000003"/>
   <trkpt lat="39.774240000000006" lon="2.6986100000000004"/>
   <trkpt lat="39.774300000000004" lon="2.6987"/>
   <trkpt lat="39.77438" lon="2.6987400000000004"/>
   <trkpt lat="39.774440000000006" lon="2.6987200000000002"/>
   <trkpt lat="39.77451000000001" lon="2.69864"/>
   <trkpt lat="39.77483" lon="2.6977800000000003"/>
   <trkpt lat="39.77488" lon="2.6971700000000003"/>
   <trkpt lat="39.77492" lon="2.69706"/>
   <trkpt lat="39.77497" lon="2.69702"/>
   <trkpt lat="39.775040000000004" lon="2.697"/>
   <trkpt lat="39.775110000000005" lon="2.6970500000000004"/>
   <trkpt lat="39.775150000000004" lon="2.69715"/>
   <trkpt lat="39.77514" lon="2.6973800000000003"/>
   <trkpt lat="39.775040000000004" lon="2.6978400000000002"/>
   <trkpt lat="39.77483" lon="2.6985400000000004"/>
   <trkpt lat="39.77465" lon="2.69896"/>
   <trkpt lat="39.77432" lon="2.6995500000000003"/>
   <trkpt lat="39.7732" lon="2.7011600000000002"/>
   <trkpt lat="39.773070000000004" lon="2.7013000000000003"/>
   <trkpt lat="39.77217" lon="2.70202"/>
   <trkpt lat="39.77207000000001" lon="2.7021800000000002"/>
   <trkpt lat="39.771420000000006" lon="2.7038100000000003"/>
   <trkpt lat="39.770950000000006" lon="2.7049600000000003"/>
   <trkpt lat="39.770720000000004" lon="2.70556"/>
   <trkpt lat="39.77073" lon="2.70562"/>
   <trkpt lat="39.770920000000004" lon="2.70589"/>
   <trkpt lat="39.770920000000004" lon="2.70608"/>
   <trkpt lat="39.77091" lon="2.70617"/>
   <trkpt lat="39.770950000000006" lon="2.70624"/>
   <trkpt lat="39.771010000000004" lon="2.7062700000000004"/>
   <trkpt lat="39.77121" lon="2.70616"/>
   <trkpt lat="39.77272000000001" lon="2.70561"/>
   <trkpt lat="39.7732" lon="2.7055200000000004"/>
   <trkpt lat="39.77369" lon="2.7055000000000002"/>
   <trkpt lat="39.77626" lon="2.70568"/>
   <trkpt lat="39.77678" lon="2.70568"/>
   <trkpt lat="39.776880000000006" lon="2.7057"/>
   <trkpt lat="39.777" lon="2.70561"/>
   <trkpt lat="39.77713000000001" lon="2.7054400000000003"/>
   <trkpt lat="39.777440000000006" lon="2.7051600000000002"/>
   <trkpt lat="39.778090000000006" lon="2.7046200000000002"/>
   <trkpt lat="39.778360000000006" lon="2.70448"/>
   <trkpt lat="39.778420000000004" lon="2.70448"/>
   <trkpt lat="39.77863" lon="2.7045800000000004"/>
   <trkpt lat="39.77985" lon="2.7057200000000003"/>
   <trkpt lat="39.78119" lon="2.7070200000000004"/>
   <trkpt lat="39.78123" lon="2.70711"/>
   <trkpt lat="39.781310000000005" lon="2.7074000000000003"/>
   <trkpt lat="39.781490000000005" lon="2.7088300000000003"/>
   <trkpt lat="39.78148" lon="2.7090300000000003"/>
   <trkpt lat="39.78112" lon="2.7099900000000003"/>
   <trkpt lat="39.780840000000005" lon="2.71069"/>
   <trkpt lat="39.78081" lon="2.71082"/>
   <trkpt lat="39.780800000000006" lon="2.7110100000000004"/>
   <trkpt lat="39.78085" lon="2.7111400000000003"/>
   <trkpt lat="39.78092" lon="2.71125"/>
   <trkpt lat="39.78139" lon="2.7118100000000003"/>
   <trkpt lat="39.78146" lon="2.7118700000000002"/>
   <trkpt lat="39.78155" lon="2.7119000000000004"/>
   <trkpt lat="39.781650000000006" lon="2.7118900000000004"/>
   <trkpt lat="39.78173" lon="2.71185"/>
   <trkpt lat="39.78181" lon="2.71178"/>
   <trkpt lat="39.781870000000005" lon="2.71171"/>
   <trkpt lat="39.78228" lon="2.71092"/>
   <trkpt lat="39.78238" lon="2.7107900000000003"/>
   <trkpt lat="39.782500000000006" lon="2.7107200000000002"/>
   <trkpt lat="39.782630000000005" lon="2.7106800000000004"/>
   <trkpt lat="39.783" lon="2.7107500000000004"/>
   <trkpt lat="39.783190000000005" lon="2.71076"/>
   <trkpt lat="39.78331" lon="2.7107300000000003"/>
   <trkpt lat="39.78376" lon="2.71055"/>
   <trkpt lat="39.78388" lon="2.71056"/>
   <trkpt lat="39.783970000000004" lon="2.7106100000000004"/>
   <trkpt lat="39.784040000000005" lon="2.7107"/>
   <trkpt lat="39.784060000000004" lon="2.71084"/>
   <trkpt lat="39.78405" lon="2.71098"/>
   <trkpt lat="39.7839" lon="2.71116"/>
   <trkpt lat="39.783770000000004" lon="2.71119"/>
   <trkpt lat="39.78322" lon="2.7111400000000003"/>
   <trkpt lat="39.78305" lon="2.71119"/>
   <trkpt lat="39.78298" lon="2.7112200000000004"/>
   <trkpt lat="39.78285" lon="2.71132"/>
   <trkpt lat="39.78276" lon="2.7115"/>
   <trkpt lat="39.78271" lon="2.71166"/>
   <trkpt lat="39.782680000000006" lon="2.7118200000000003"/>
   <trkpt lat="39.782680000000006" lon="2.7119600000000004"/>
   <trkpt lat="39.7828" lon="2.7124"/>
   <trkpt lat="39.78313" lon="2.7134300000000002"/>
   <trkpt lat="39.78314" lon="2.71355"/>
   <trkpt lat="39.78313" lon="2.7137700000000002"/>
   <trkpt lat="39.78307" lon="2.7139200000000003"/>
   <trkpt lat="39.78275" lon="2.7144600000000003"/>
   <trkpt lat="39.782610000000005" lon="2.7146700000000004"/>
   <trkpt lat="39.78253" lon="2.71484"/>
   <trkpt lat="39.78251" lon="2.7149900000000002"/>
   <trkpt lat="39.78253" lon="2.7151300000000003"/>
   <trkpt lat="39.78257" lon="2.71524"/>
   <trkpt lat="39.78289" lon="2.7158300000000004"/>
   <trkpt lat="39.782920000000004" lon="2.71606"/>
   <trkpt lat="39.782900000000005" lon="2.71619"/>
   <trkpt lat="39.78285" lon="2.71632"/>
   <trkpt lat="39.78276" lon="2.71641"/>
   <trkpt lat="39.78266" lon="2.71645"/>
   <trkpt lat="39.78229" lon="2.7164800000000002"/>
   <trkpt lat="39.78217" lon="2.71652"/>
   <trkpt lat="39.781650000000006" lon="2.7169000000000003"/>
   <trkpt lat="39.7815" lon="2.7170300000000003"/>
   <trkpt lat="39.78137" lon="2.7171900000000004"/>
   <trkpt lat="39.78096" lon="2.7178400000000003"/>
   <trkpt lat="39.780620000000006" lon="2.71817"/>
   <trkpt lat="39.78051000000001" lon="2.71824"/>
   <trkpt lat="39.780440000000006" lon="2.7182700000000004"/>
   <trkpt lat="39.780280000000005" lon="2.7182600000000003"/>
   <trkpt lat="39.77996" lon="2.7180700000000004"/>
   <trkpt lat="39.779860000000006" lon="2.71803"/>
   <trkpt lat="39.77962" lon="2.71796"/>
   <trkpt lat="39.77935" lon="2.71794"/>
   <trkpt lat="39.77924" lon="2.71796"/>
   <trkpt lat="39.77913" lon="2.71801"/>
   <trkpt lat="39.77897" lon="2.71816"/>
   <trkpt lat="39.778800000000004" lon="2.71837"/>
   <trkpt lat="39.77873" lon="2.71851"/>
   <trkpt lat="39.7787" lon="2.71863"/>
   <trkpt lat="39.778690000000005" lon="2.7194200000000004"/>
   <trkpt lat="39.7787" lon="2.7198200000000003"/>
   <trkpt lat="39.77873" lon="2.71999"/>
   <trkpt lat="39.778780000000005" lon="2.7200800000000003"/>
   <trkpt lat="39.778850000000006" lon="2.72013"/>
   <trkpt lat="39.77919" lon="2.72027"/>
   <trkpt lat="39.77926" lon="2.72033"/>
   <trkpt lat="39.77939000000001" lon="2.7205600000000003"/>
   <trkpt lat="39.779430000000005" lon="2.72081"/>
   <trkpt lat="39.779320000000006" lon="2.72107"/>
   <trkpt lat="39.77913" lon="2.72126"/>
   <trkpt lat="39.77897" lon="2.7214600000000004"/>
   <trkpt lat="39.77886" lon="2.72163"/>
   <trkpt lat="39.77881" lon="2.72175"/>
   <trkpt lat="39.77877" lon="2.72195"/>
   <trkpt lat="39.77873" lon="2.7223100000000002"/>
   <trkpt lat="39.77875" lon="2.7225300000000003"/>
   <trkpt lat="39.77884" lon="2.72271"/>
   <trkpt lat="39.779140000000005" lon="2.72305"/>
   <trkpt lat="39.779340000000005" lon="2.72323"/>
   <trkpt lat="39.78034" lon="2.7238200000000004"/>
   <trkpt lat="39.7804" lon="2.72397"/>
   <trkpt lat="39.78041" lon="2.72413"/>
   <trkpt lat="39.780330000000006" lon="2.7244400000000004"/>
   <trkpt lat="39.780330000000006" lon="2.72473"/>
   <trkpt lat="39.7804" lon="2.72499"/>
   <trkpt lat="39.7806" lon="2.72527"/>
   <trkpt lat="39.78108" lon="2.72569"/>
   <trkpt lat="39.781200000000005" lon="2.72583"/>
   <trkpt lat="39.781310000000005" lon="2.72602"/>
   <trkpt lat="39.78137" lon="2.72629"/>
   <trkpt lat="39.78135" lon="2.72656"/>
   <trkpt lat="39.78121" lon="2.7272900000000004"/>
   <trkpt lat="39.781110000000005" lon="2.728"/>
   <trkpt lat="39.781090000000006" lon="2.72867"/>
   <trkpt lat="39.78112" lon="2.7289000000000003"/>
   <trkpt lat="39.78135" lon="2.7292500000000004"/>
   <trkpt lat="39.781400000000005" lon="2.7294500000000004"/>
   <trkpt lat="39.78141" lon="2.7301300000000004"/>
   <trkpt lat="39.78144" lon="2.7305"/>
   <trkpt lat="39.78152" lon="2.73076"/>
   <trkpt lat="39.78164" lon="2.73097"/>
   <trkpt lat="39.781890000000004" lon="2.7311"/>
   <trkpt lat="39.782030000000006" lon="2.73109"/>
   <trkpt lat="39.78226" lon="2.73103"/>
   <trkpt lat="39.782430000000005" lon="2.7309500000000004"/>
   <trkpt lat="39.783210000000004" lon="2.73035"/>
   <trkpt lat="39.78333000000001" lon="2.73028"/>
   <trkpt lat="39.783390000000004" lon="2.7302600000000004"/>
   <trkpt lat="39.78354" lon="2.7302600000000004"/>
   <trkpt lat="39.783660000000005" lon="2.7303200000000003"/>
   <trkpt lat="39.78374" lon="2.73042"/>
   <trkpt lat="39.78381" lon="2.7305900000000003"/>
   <trkpt lat="39.783820000000006" lon="2.7307200000000003"/>
   <trkpt lat="39.78381" lon="2.73084"/>
   <trkpt lat="39.78379" lon="2.7309200000000002"/>
   <trkpt lat="39.78349" lon="2.7313400000000003"/>
   <trkpt lat="39.783460000000005" lon="2.73145"/>
   <trkpt lat="39.78345" lon="2.73157"/>
   <trkpt lat="39.78347" lon="2.7317"/>
   <trkpt lat="39.78351" lon="2.7318000000000002"/>
   <trkpt lat="39.783750000000005" lon="2.73213"/>
   <trkpt lat="39.78387" lon="2.7323600000000003"/>
   <trkpt lat="39.784000000000006" lon="2.73274"/>
   <trkpt lat="39.784180000000006" lon="2.7334"/>
   <trkpt lat="39.7843" lon="2.7336400000000003"/>
   <trkpt lat="39.78439" lon="2.7337700000000003"/>
   <trkpt lat="39.784580000000005" lon="2.7339200000000003"/>
   <trkpt lat="39.784960000000005" lon="2.7341"/>
   <trkpt lat="39.78504" lon="2.73417"/>
   <trkpt lat="39.785120000000006" lon="2.7343100000000002"/>
   <trkpt lat="39.78515" lon="2.73441"/>
   <trkpt lat="39.78517" lon="2.7347200000000003"/>
   <trkpt lat="39.78517" lon="2.7352200000000004"/>
   <trkpt lat="39.78522" lon="2.7354200000000004"/>
   <trkpt lat="39.786030000000004" lon="2.73727"/>
   <trkpt lat="39.786170000000006" lon="2.7375000000000003"/>
   <trkpt lat="39.78631" lon="2.73762"/>
   <trkpt lat="39.787150000000004" lon="2.73807"/>
   <trkpt lat="39.78766" lon="2.7383200000000003"/>
   <trkpt lat="39.78774000000001" lon="2.7383300000000004"/>
   <trkpt lat="39.78782" lon="2.7383200000000003"/>
   <trkpt lat="39.78788" lon="2.73829"/>
   <trkpt lat="39.78793" lon="2.73823"/>
   <trkpt lat="39.78799" lon="2.7381"/>
   <trkpt lat="39.787980000000005" lon="2.73801"/>
   <trkpt lat="39.78792" lon="2.7378400000000003"/>
   <trkpt lat="39.787870000000005" lon="2.7377900000000004"/>
   <trkpt lat="39.787150000000004" lon="2.73735"/>
   <trkpt lat="39.787060000000004" lon="2.73727"/>
   <trkpt lat="39.787020000000005" lon="2.7372"/>
   <trkpt lat="39.78696" lon="2.7369800000000004"/>
   <trkpt lat="39.786840000000005" lon="2.73598"/>
   <trkpt lat="39.78676" lon="2.73517"/>
   <trkpt lat="39.78672" lon="2.73451"/>
   <trkpt lat="39.786730000000006" lon="2.73382"/>
   <trkpt lat="39.78683" lon="2.7321400000000002"/>
   <trkpt lat="39.786880000000004" lon="2.73197"/>
   <trkpt lat="39.78712" lon="2.7315500000000004"/>
   <trkpt lat="39.787150000000004" lon="2.73137"/>
   <trkpt lat="39.7871" lon="2.7308100000000004"/>
   <trkpt lat="39.787000000000006" lon="2.73021"/>
   <trkpt lat="39.787020000000005" lon="2.7297000000000002"/>
   <trkpt lat="39.787130000000005" lon="2.7291200000000004"/>
   <trkpt lat="39.787090000000006" lon="2.72894"/>
   <trkpt lat="39.786970000000004" lon="2.7287700000000004"/>
   <trkpt lat="39.78674" lon="2.72853"/>
   <trkpt lat="39.786300000000004" lon="2.72813"/>
   <trkpt lat="39.78604" lon="2.72792"/>
   <trkpt lat="39.78577000000001" lon="2.7275400000000003"/>
   <trkpt lat="39.78569" lon="2.7272800000000004"/>
   <trkpt lat="39.785680000000006" lon="2.72704"/>
   <trkpt lat="39.785700000000006" lon="2.72683"/>
   <trkpt lat="39.785810000000005" lon="2.72651"/>
   <trkpt lat="39.786100000000005" lon="2.72621"/>
   <trkpt lat="39.78632" lon="2.72609"/>
   <trkpt lat="39.78654" lon="2.72609"/>
   <trkpt lat="39.786950000000004" lon="2.7262500000000003"/>
   <trkpt lat="39.787380000000006" lon="2.72644"/>
   <trkpt lat="39.787620000000004" lon="2.7265200000000003"/>
   <trkpt lat="39.788030000000006" lon="2.7265900000000003"/>
   <trkpt lat="39.789460000000005" lon="2.72664"/>
   <trkpt lat="39.78971000000001" lon="2.7266500000000002"/>
   <trkpt lat="39.78985" lon="2.72663"/>
   <trkpt lat="39.789950000000005" lon="2.7265800000000002"/>
   <trkpt lat="39.79003" lon="2.7265"/>
   <trkpt lat="39.79007" lon="2.7264000000000004"/>
   <trkpt lat="39.790130000000005" lon="2.72616"/>
   <trkpt lat="39.7903" lon="2.7252500000000004"/>
   <trkpt lat="39.79043" lon="2.7251100000000004"/>
   <trkpt lat="39.79052" lon="2.7251000000000003"/>
   <trkpt lat="39.790600000000005" lon="2.7251100000000004"/>
   <trkpt lat="39.79066" lon="2.7251600000000002"/>
   <trkpt lat="39.79073" lon="2.7252500000000004"/>
   <trkpt lat="39.79077" lon="2.72534"/>
   <trkpt lat="39.790780000000005" lon="2.7254500000000004"/>
   <trkpt lat="39.790760000000006" lon="2.7257300000000004"/>
   <trkpt lat="39.79068" lon="2.72629"/>
   <trkpt lat="39.790690000000005" lon="2.7265300000000003"/>
   <trkpt lat="39.790800000000004" lon="2.7271900000000002"/>
   <trkpt lat="39.79075" lon="2.72752"/>
   <trkpt lat="39.7907" lon="2.72759"/>
   <trkpt lat="39.79059" lon="2.72764"/>
   <trkpt lat="39.789880000000004" lon="2.7279000000000004"/>
   <trkpt lat="39.7897" lon="2.72793"/>
   <trkpt lat="39.78922" lon="2.72797"/>
   <trkpt lat="39.78911" lon="2.7280100000000003"/>
   <trkpt lat="39.788990000000005" lon="2.72812"/>
   <trkpt lat="39.78893" lon="2.7282900000000003"/>
   <trkpt lat="39.78887" lon="2.72872"/>
   <trkpt lat="39.78878" lon="2.72969"/>
   <trkpt lat="39.788790000000006" lon="2.73016"/>
   <trkpt lat="39.78887" lon="2.7303900000000003"/>
   <trkpt lat="39.7894" lon="2.7312800000000004"/>
   <trkpt lat="39.78956" lon="2.7316000000000003"/>
   <trkpt lat="39.789930000000005" lon="2.73245"/>
   <trkpt lat="39.78998" lon="2.73253"/>
   <trkpt lat="39.790110000000006" lon="2.73266"/>
   <trkpt lat="39.79018000000001" lon="2.73268"/>
   <trkpt lat="39.79028" lon="2.73267"/>
   <trkpt lat="39.790400000000005" lon="2.7326"/>
   <trkpt lat="39.790530000000004" lon="2.73245"/>
   <trkpt lat="39.790940000000006" lon="2.7318200000000004"/>
   <trkpt lat="39.791050000000006" lon="2.7316900000000004"/>
   <trkpt lat="39.791180000000004" lon="2.7316100000000003"/>
   <trkpt lat="39.79139" lon="2.73152"/>
   <trkpt lat="39.791520000000006" lon="2.7315300000000002"/>
   <trkpt lat="39.79164" lon="2.73157"/>
   <trkpt lat="39.792320000000004" lon="2.73184"/>
   <trkpt lat="39.792500000000004" lon="2.73199"/>
   <trkpt lat="39.792550000000006" lon="2.73211"/>
   <trkpt lat="39.79258" lon="2.73224"/>
   <trkpt lat="39.79258" lon="2.7323600000000003"/>
   <trkpt lat="39.792530000000006" lon="2.7325000000000004"/>
   <trkpt lat="39.79204" lon="2.73307"/>
   <trkpt lat="39.791970000000006" lon="2.7332400000000003"/>
   <trkpt lat="39.791880000000006" lon="2.7350800000000004"/>
   <trkpt lat="39.7918" lon="2.7373700000000003"/>
   <trkpt lat="39.79177000000001" lon="2.7375800000000003"/>
   <trkpt lat="39.791560000000004" lon="2.7383400000000004"/>
   <trkpt lat="39.791560000000004" lon="2.73844"/>
   <trkpt lat="39.79162" lon="2.7388000000000003"/>
   <trkpt lat="39.79184" lon="2.7398000000000002"/>
   <trkpt lat="39.79196" lon="2.7405000000000004"/>
   <trkpt lat="39.79209" lon="2.74088"/>
   <trkpt lat="39.79256" lon="2.74207"/>
   <trkpt lat="39.79262000000001" lon="2.74228"/>
   <trkpt lat="39.79265" lon="2.74248"/>
   <trkpt lat="39.792640000000006" lon="2.74275"/>
   <trkpt lat="39.792390000000005" lon="2.7441700000000004"/>
   <trkpt lat="39.79238" lon="2.74445"/>
   <trkpt lat="39.792410000000004" lon="2.7447000000000004"/>
   <trkpt lat="39.79245" lon="2.74486"/>
   <trkpt lat="39.79252" lon="2.7450400000000004"/>
   <trkpt lat="39.7927" lon="2.7452900000000002"/>
   <trkpt lat="39.79336" lon="2.7458500000000003"/>
   <trkpt lat="39.7941" lon="2.74644"/>
   <trkpt lat="39.794520000000006" lon="2.7468000000000004"/>
   <trkpt lat="39.795010000000005" lon="2.7471900000000002"/>
   <trkpt lat="39.795100000000005" lon="2.74731"/>
   <trkpt lat="39.79515000000001" lon="2.74745"/>
   <trkpt lat="39.795170000000006" lon="2.7475600000000004"/>
   <trkpt lat="39.79514" lon="2.7476900000000004"/>
   <trkpt lat="39.79505" lon="2.7479400000000003"/>
   <trkpt lat="39.79464" lon="2.74859"/>
   <trkpt lat="39.79453" lon="2.7488400000000004"/>
   <trkpt lat="39.79402" lon="2.75036"/>
   <trkpt lat="39.79399" lon="2.75057"/>
   <trkpt lat="39.79399" lon="2.7507300000000003"/>
   <trkpt lat="39.79403000000001" lon="2.7509200000000003"/>
   <trkpt lat="39.79457" lon="2.7526900000000003"/>
   <trkpt lat="39.794740000000004" lon="2.7530300000000003"/>
   <trkpt lat="39.7952" lon="2.7537100000000003"/>
   <trkpt lat="39.795260000000006" lon="2.7538400000000003"/>
   <trkpt lat="39.7958" lon="2.7553900000000002"/>
   <trkpt lat="39.79637" lon="2.7564"/>
   <trkpt lat="39.796420000000005" lon="2.75652"/>
   <trkpt lat="39.79683" lon="2.7583200000000003"/>
   <trkpt lat="39.796820000000004" lon="2.7585400000000004"/>
   <trkpt lat="39.79619" lon="2.7605600000000003"/>
   <trkpt lat="39.7961" lon="2.7606800000000002"/>
   <trkpt lat="39.795550000000006" lon="2.7612500000000004"/>
   <trkpt lat="39.795500000000004" lon="2.76135"/>
   <trkpt lat="39.79531" lon="2.7621800000000003"/>
   <trkpt lat="39.795280000000005" lon="2.76264"/>
   <trkpt lat="39.79531" lon="2.76289"/>
   <trkpt lat="39.79543" lon="2.76351"/>
   <trkpt lat="39.795440000000006" lon="2.76377"/>
   <trkpt lat="39.795370000000005" lon="2.7649100000000004"/>
   <trkpt lat="39.79538" lon="2.7651100000000004"/>
   <trkpt lat="39.79556" lon="2.7664400000000002"/>
   <trkpt lat="39.79556" lon="2.76657"/>
   <trkpt lat="39.79556" lon="2.76668"/>
   <trkpt lat="39.795390000000005" lon="2.7672800000000004"/>
   <trkpt lat="39.795390000000005" lon="2.76752"/>
   <trkpt lat="39.795460000000006" lon="2.7676800000000004"/>
   <trkpt lat="39.79552" lon="2.7677400000000003"/>
   <trkpt lat="39.79567" lon="2.76778"/>
   <trkpt lat="39.795730000000006" lon="2.76777"/>
   <trkpt lat="39.795840000000005" lon="2.7676900000000004"/>
   <trkpt lat="39.796310000000005" lon="2.7666500000000003"/>
   <trkpt lat="39.796380000000006" lon="2.76655"/>
   <trkpt lat="39.79645" lon="2.7665100000000002"/>
   <trkpt lat="39.796530000000004" lon="2.76649"/>
   <trkpt lat="39.7967" lon="2.76655"/>
   <trkpt lat="39.79679" lon="2.7667"/>
   <trkpt lat="39.796800000000005" lon="2.7667900000000003"/>
   <trkpt lat="39.796780000000005" lon="2.76697"/>
   <trkpt lat="39.796710000000004" lon="2.7671"/>
   <trkpt lat="39.79621" lon="2.76759"/>
   <trkpt lat="39.796130000000005" lon="2.7678100000000003"/>
   <trkpt lat="39.79612" lon="2.76806"/>
   <trkpt lat="39.79614" lon="2.77014"/>
   <trkpt lat="39.796130000000005" lon="2.77042"/>
   <trkpt lat="39.796040000000005" lon="2.7708000000000004"/>
   <trkpt lat="39.795930000000006" lon="2.77103"/>
   <trkpt lat="39.79581" lon="2.7712100000000004"/>
   <trkpt lat="39.795640000000006" lon="2.7713500000000004"/>
   <trkpt lat="39.79547" lon="2.77144"/>
   <trkpt lat="39.79525" lon="2.7715400000000003"/>
   <trkpt lat="39.79504" lon="2.7715300000000003"/>
   <trkpt lat="39.79482" lon="2.7714700000000003"/>
   <trkpt lat="39.79458" lon="2.77131"/>
   <trkpt lat="39.79339" lon="2.7703900000000004"/>
   <trkpt lat="39.79325" lon="2.77029"/>
   <trkpt lat="39.79316" lon="2.7702600000000004"/>
   <trkpt lat="39.79307" lon="2.7702600000000004"/>
   <trkpt lat="39.7929" lon="2.77037"/>
   <trkpt lat="39.792840000000005" lon="2.77048"/>
   <trkpt lat="39.79281" lon="2.77064"/>
   <trkpt lat="39.792820000000006" lon="2.7707800000000002"/>
   <trkpt lat="39.792860000000005" lon="2.77089"/>
   <trkpt lat="39.79299" lon="2.7710600000000003"/>
   <trkpt lat="39.79404" lon="2.7723600000000004"/>
   <trkpt lat="39.79473" lon="2.7729000000000004"/>
   <trkpt lat="39.794810000000005" lon="2.7730200000000003"/>
   <trkpt lat="39.79486" lon="2.77319"/>
   <trkpt lat="39.794880000000006" lon="2.77339"/>
   <trkpt lat="39.794810000000005" lon="2.77414"/>
   <trkpt lat="39.79491" lon="2.7743300000000004"/>
   <trkpt lat="39.79502" lon="2.7744000000000004"/>
   <trkpt lat="39.79608" lon="2.77457"/>
   <trkpt lat="39.796400000000006" lon="2.77456"/>
   <trkpt lat="39.796580000000006" lon="2.77449"/>
   <trkpt lat="39.797070000000005" lon="2.7741700000000002"/>
   <trkpt lat="39.79717" lon="2.77409"/>
   <trkpt lat="39.7974" lon="2.7738300000000002"/>
   <trkpt lat="39.797740000000005" lon="2.7730400000000004"/>
   <trkpt lat="39.79778" lon="2.7729800000000004"/>
   <trkpt lat="39.797900000000006" lon="2.7728900000000003"/>
   <trkpt lat="39.79797000000001" lon="2.7728800000000002"/>
   <trkpt lat="39.79806000000001" lon="2.7729100000000004"/>
   <trkpt lat="39.798190000000005" lon="2.77306"/>
   <trkpt lat="39.79822" lon="2.7731600000000003"/>
   <trkpt lat="39.798230000000004" lon="2.7732900000000003"/>
   <trkpt lat="39.798210000000005" lon="2.77339"/>
   <trkpt lat="39.79813" lon="2.7735200000000004"/>
   <trkpt lat="39.797790000000006" lon="2.7737900000000004"/>
   <trkpt lat="39.79775" lon="2.7738400000000003"/>
   <trkpt lat="39.797700000000006" lon="2.7739900000000004"/>
   <trkpt lat="39.797670000000004" lon="2.77435"/>
